"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group C","associate's degree","standard","none","33","27","29"
"male","group B","some high school","standard","completed","56","58","58"
"male","group C","associate's degree","standard","none","66","57","56"
"female","group B","some high school","standard","completed","73","83","83"
"male","group E","some college","standard","none","75","54","60"
"male","group B","high school","free/reduced","completed","52","51","50"
"male","group E","high school","standard","completed","39","43","35"
"male","group B","some college","standard","none","52","49","49"
"female","group C","associate's degree","free/reduced","none","65","81","74"
"male","group C","some college","standard","none","80","82","77"
"male","group D","some high school","standard","none","80","74","74"
"female","group C","bachelor's degree","standard","none","54","64","66"
"male","group E","some college","standard","none","67","55","49"
"female","group B","high school","standard","none","57","58","61"
"female","group C","some college","free/reduced","completed","49","69","67"
"female","group C","bachelor's degree","standard","completed","57","75","80"
"female","group B","some college","standard","none","67","75","75"
"female","group C","bachelor's degree","standard","completed","61","61","67"
"male","group B","associate's degree","standard","none","49","37","36"
"female","group B","some high school","standard","none","70","67","66"
"female","group B","some college","standard","completed","58","69","71"
"female","group B","associate's degree","free/reduced","none","48","57","52"
"female","group C","master's degree","standard","completed","79","93","97"
"female","group B","high school","standard","none","69","77","74"
"female","group C","some high school","standard","none","34","30","35"
"male","group C","some college","standard","none","48","58","43"
"male","group D","bachelor's degree","free/reduced","none","48","43","47"
"male","group D","some high school","free/reduced","completed","83","91","85"
"female","group E","some high school","free/reduced","none","35","51","39"
"male","group B","high school","standard","completed","85","70","74"
"male","group D","some high school","standard","none","70","53","56"
"male","group B","associate's degree","standard","none","99","91","81"
"female","group B","some college","standard","completed","70","80","77"
"female","group E","some college","free/reduced","none","49","57","63"
"female","group E","some college","standard","none","73","82","81"
"male","group B","some college","standard","none","71","60","52"
"male","group B","high school","standard","none","82","76","75"
"male","group E","some college","standard","none","74","62","58"
"male","group B","some high school","free/reduced","none","63","58","49"
"male","group C","some high school","standard","none","73","69","67"
"male","group D","high school","standard","completed","77","74","77"
"female","group E","associate's degree","standard","none","76","75","79"
"male","group D","bachelor's degree","standard","none","67","61","68"
"male","group D","some college","standard","none","78","76","74"
"male","group D","associate's degree","free/reduced","none","78","73","67"
"female","group A","some high school","free/reduced","completed","63","82","85"
"male","group D","bachelor's degree","standard","none","92","84","88"
"female","group C","some college","standard","none","72","81","75"
"male","group D","bachelor's degree","standard","none","59","53","52"
"female","group E","bachelor's degree","free/reduced","completed","68","73","80"
"female","group C","some college","free/reduced","completed","75","94","93"
"female","group D","some high school","standard","none","52","54","55"
"male","group C","high school","standard","none","67","57","54"
"female","group C","bachelor's degree","standard","none","62","55","60"
"male","group C","some high school","standard","none","91","81","79"
"male","group C","some college","standard","none","58","48","45"
"male","group B","high school","free/reduced","none","41","31","27"
"male","group B","some college","free/reduced","none","62","56","56"
"female","group C","high school","free/reduced","completed","78","92","95"
"female","group C","some high school","standard","none","72","76","76"
"male","group C","associate's degree","standard","completed","66","58","61"
"female","group E","associate's degree","free/reduced","none","81","75","73"
"female","group D","associate's degree","standard","completed","73","92","92"
"male","group D","high school","standard","completed","81","71","69"
"female","group D","some high school","free/reduced","completed","56","65","71"
"female","group B","some college","free/reduced","completed","60","83","82"
"female","group C","some college","standard","none","73","82","78"
"male","group C","associate's degree","standard","none","94","94","82"
"female","group D","associate's degree","free/reduced","completed","61","69","68"
"female","group D","high school","standard","none","58","67","68"
"female","group C","some high school","standard","none","40","44","41"
"female","group D","bachelor's degree","free/reduced","none","50","47","48"
"female","group B","associate's degree","standard","completed","79","92","95"
"male","group D","master's degree","free/reduced","none","68","62","65"
"female","group E","high school","free/reduced","none","82","88","82"
"female","group C","some high school","standard","none","85","87","83"
"female","group B","some college","free/reduced","completed","69","79","85"
"female","group C","bachelor's degree","standard","completed","73","79","87"
"female","group B","bachelor's degree","free/reduced","none","42","58","58"
"male","group E","associate's degree","free/reduced","none","24","22","14"
"male","group D","some college","standard","none","84","72","70"
"female","group D","associate's degree","standard","completed","66","87","85"
"male","group B","high school","standard","none","60","57","52"
"male","group B","bachelor's degree","free/reduced","none","44","48","42"
"male","group E","associate's degree","free/reduced","none","51","42","42"
"male","group E","high school","free/reduced","none","84","82","75"
"male","group C","associate's degree","standard","completed","86","73","77"
"male","group C","some college","free/reduced","none","37","30","29"
"female","group E","some college","free/reduced","none","65","74","68"
"male","group B","high school","free/reduced","none","43","49","41"
"male","group B","some high school","standard","completed","85","83","82"
"male","group E","bachelor's degree","standard","completed","79","74","67"
"female","group B","some college","standard","none","64","73","72"
"male","group C","some high school","standard","none","82","77","79"
"male","group C","some high school","free/reduced","completed","85","80","77"
"male","group A","high school","free/reduced","none","51","46","37"
"female","group D","master's degree","standard","completed","72","75","86"
"female","group C","some college","free/reduced","none","57","69","64"
"male","group E","associate's degree","standard","completed","79","72","78"
"female","group D","master's degree","free/reduced","none","47","53","63"
"male","group D","some college","free/reduced","completed","72","68","73"
"male","group D","some college","free/reduced","completed","85","88","78"
"female","group C","some college","free/reduced","none","71","85","77"
"female","group B","high school","standard","completed","63","76","70"
"female","group A","some high school","standard","none","53","61","55"
"female","group D","some college","standard","completed","70","86","89"
"male","group E","some college","standard","completed","100","93","93"
